Time,Treatments,Species_1,Species_2,Species_3,Species_4,Species_5,Species_6
24.0,sp_1_2_5_6,0.11712816,1.6246624e-05,0.0,0.0,0.7481183,0.030142708
0.0,sp_1_4_5_6,0.005,0.0,0.0,0.005,0.005,0.005
2.6666667,sp_1_4_5_6,0.0461175,0.0,0.0,0.014493152,0.047696006,0.017916767
5.3333335,sp_1_4_5_6,0.22474708,0.0,0.0,0.034263093,0.299235,0.023969382
8.0,sp_1_4_5_6,0.3506002,0.0,0.0,0.0653528,0.6239588,0.011468566
10.666667,sp_1_4_5_6,0.39709452,0.0,0.0,0.11592589,0.6690544,0.004137276
13.333333,sp_1_4_5_6,0.48616427,0.0,0.0,0.1986191,0.6400956,0.001185965
16.0,sp_1_4_5_6,0.6171256,0.0,0.0,0.31875786,0.60943115,0.00024437546
18.666666,sp_1_4_5_6,0.73165673,0.0,0.0,0.46232313,0.5865654,3.690518e-05
21.333334,sp_1_4_5_6,0.7920726,0.0,0.0,0.59790236,0.57005376,4.5429465e-06
24.0,sp_1_4_5_6,0.8127988,0.0,0.0,0.7003728,0.5584066,5.0318437e-07
0.0,sp_2_3_4_5,0.0,0.005,0.005,0.005,0.005,0.0
2.6666667,sp_2_3_4_5,0.0,0.014656221,0.031365402,0.01519078,0.06477784,0.0
5.3333335,sp_2_3_4_5,0.0,0.0072917705,0.100179315,0.03496655,0.7137579,0.0
8.0,sp_2_3_4_5,0.0,0.0012369982,0.12656222,0.0543396,1.148036,0.0
10.666667,sp_2_3_4_5,0.0,0.0002061096,0.13175654,0.07845785,1.1515428,0.0
13.333333,sp_2_3_4_5,0.0,3.9048537e-05,0.12588982,0.11097677,1.1195041,0.0
16.0,sp_2_3_4_5,0.0,9.029947e-06,0.11166276,0.15481316,1.0702814,0.0
18.666666,sp_2_3_4_5,0.0,2.6699145e-06,0.093029,0.21299526,1.0040051,0.0
21.333334,sp_2_3_4_5,0.0,1.0193781e-06,0.07401052,0.2873992,0.9237546,0.0
24.0,sp_2_3_4_5,0.0,4.877953e-07,0.057373844,0.37653625,0.8379721,0.0
0.0,sp_1_2_3_4_5_6,0.0033333334,0.0033333334,0.0033333334,0.0033333334,0.0033333334,0.0033333334
2.6666667,sp_1_2_3_4_5_6,0.028379802,0.0117871845,0.020220438,0.0099009685,0.04075701,0.012548166
5.3333335,sp_1_2_3_4_5_6,0.089361615,0.010012771,0.06532497,0.022712832,0.50407064,0.024748737
8.0,sp_1_2_3_4_5_6,0.054775175,0.0025544115,0.07393354,0.033750497,1.051182,0.040442646
10.666667,sp_1_2_3_4_5_6,0.028827062,0.00079075753,0.056640718,0.042842872,1.0172073,0.092546776
13.333333,sp_1_2_3_4_5_6,0.018820416,0.0004395894,0.030566799,0.04323059,0.8884329,0.2429128
16.0,sp_1_2_3_4_5_6,0.014848193,0.0004540094,0.015376374,0.027230013,0.77759844,0.5896827
18.666666,sp_1_2_3_4_5_6,0.011964171,0.00064163655,0.011248445,0.009655259,0.7413775,1.0919203
21.333334,sp_1_2_3_4_5_6,0.009137012,0.0009875936,0.011206013,0.0023248643,0.7414728,1.4842038
24.0,sp_1_2_3_4_5_6,0.00667093,0.0015411678,0.012576119,0.00047131145,0.7501254,1.676732
0.0,sp_2_4_6,0.0,0.006666667,0.0,0.006666667,0.0,0.006666667
2.6666667,sp_2_4_6,0.0,0.03608249,0.0,0.02011168,0.0,0.02828625
5.3333335,sp_2_4_6,0.0,0.26583773,0.0,0.05752616,0.0,0.08447028
8.0,sp_2_4_6,0.0,1.9394157,0.0,0.18164355,0.0,0.06707471
10.666667,sp_2_4_6,0.0,3.984246,0.0,0.626984,0.0,0.014772377
13.333333,sp_2_4_6,0.0,3.7296486,0.0,1.3847457,0.0,0.0021435875
16.0,sp_2_4_6,0.0,3.4169087,0.0,1.7978344,0.0,0.00027703543
18.666666,sp_2_4_6,0.0,3.3155248,0.0,1.9013815,0.0,3.5270274e-05
21.333334,sp_2_4_6,0.0,3.2903373,0.0,1.9211956,0.0,4.4927433e-06
24.0,sp_2_4_6,0.0,3.284842,0.0,1.924734,0.0,5.7347523e-07
0.0,sp_1_2_3_4_6,0.004,0.004,0.004,0.004,0.0,0.004
2.6666667,sp_1_2_3_4_6,0.03591965,0.018056571,0.02460389,0.011996808,0.0,0.014418672
5.3333335,sp_1_2_3_4_6,0.20369525,0.06250985,0.11124193,0.03285723,0.0,0.019118065
8.0,sp_1_2_3_4_6,0.47990093,0.10369399,0.32797992,0.083239615,0.0,0.005303269
10.666667,sp_1_2_3_4_6,0.6370012,0.10232211,0.5803015,0.17513528,0.0,0.00065315136
13.333333,sp_1_2_3_4_6,0.7312955,0.09569941,0.6716663,0.30174494,0.0,5.8692065e-05
16.0,sp_1_2_3_4_6,0.7982092,0.09680421,0.623017,0.4558916,0.0,4.3222226e-06
18.666666,sp_1_2_3_4_6,0.8348548,0.10496924,0.53081316,0.62578154,0.0,2.7347446e-07
21.333334,sp_1_2_3_4_6,0.8488993,0.12058285,0.44169042,0.79136044,0.0,1.5377225e-08
24.0,sp_1_2_3_4_6,0.84771574,0.14743038,0.3664355,0.937811,0.0,7.847355e-10
0.0,sp_6,0.0,0.0,0.0,0.0,0.0,0.02
2.6666667,sp_6,0.0,0.0,0.0,0.0,0.0,0.089179836
5.3333335,sp_6,0.0,0.0,0.0,0.0,0.0,0.35486358
8.0,sp_6,0.0,0.0,0.0,0.0,0.0,0.99913186
10.666667,sp_6,0.0,0.0,0.0,0.0,0.0,1.6459289
13.333333,sp_6,0.0,0.0,0.0,0.0,0.0,1.9141362
16.0,sp_6,0.0,0.0,0.0,0.0,0.0,1.9841163
18.666666,sp_6,0.0,0.0,0.0,0.0,0.0,1.9999423
21.333334,sp_6,0.0,0.0,0.0,0.0,0.0,2.003401
24.0,sp_6,0.0,0.0,0.0,0.0,0.0,2.0041509
0.0,sp_1_2_3_4_5_6,0.0033333334,0.0033333334,0.0033333334,0.0033333334,0.0033333334,0.0033333334
2.6666667,sp_1_2_3_4_5_6,0.028379802,0.0117871845,0.020220438,0.0099009685,0.04075701,0.012548166
5.3333335,sp_1_2_3_4_5_6,0.089361615,0.010012771,0.06532497,0.022712832,0.50407064,0.024748737
8.0,sp_1_2_3_4_5_6,0.054775175,0.0025544115,0.07393354,0.033750497,1.051182,0.040442646
10.666667,sp_1_2_3_4_5_6,0.028827062,0.00079075753,0.056640718,0.042842872,1.0172073,0.092546776
13.333333,sp_1_2_3_4_5_6,0.018820416,0.0004395894,0.030566799,0.04323059,0.8884329,0.2429128
16.0,sp_1_2_3_4_5_6,0.014848193,0.0004540094,0.015376374,0.027230013,0.77759844,0.5896827
18.666666,sp_1_2_3_4_5_6,0.011964171,0.00064163655,0.011248445,0.009655259,0.7413775,1.0919203
21.333334,sp_1_2_3_4_5_6,0.009137012,0.0009875936,0.011206013,0.0023248643,0.7414728,1.4842038
24.0,sp_1_2_3_4_5_6,0.00667093,0.0015411678,0.012576119,0.00047131145,0.7501254,1.676732
0.0,sp_5,0.0,0.0,0.0,0.0,0.02,0.0
2.6666667,sp_5,0.0,0.0,0.0,0.0,0.16761668,0.0
5.3333335,sp_5,0.0,0.0,0.0,0.0,0.55142224,0.0
8.0,sp_5,0.0,0.0,0.0,0.0,0.7033104,0.0
10.666667,sp_5,0.0,0.0,0.0,0.0,0.7220668,0.0
13.333333,sp_5,0.0,0.0,0.0,0.0,0.7238874,0.0
16.0,sp_5,0.0,0.0,0.0,0.0,0.7240597,0.0
18.666666,sp_5,0.0,0.0,0.0,0.0,0.7240759,0.0
21.333334,sp_5,0.0,0.0,0.0,0.0,0.7240774,0.0
24.0,sp_5,0.0,0.0,0.0,0.0,0.7240775,0.0
0.0,sp_1_2_3_4_5_6,0.0033333334,0.0033333334,0.0033333334,0.0033333334,0.0033333334,0.0033333334
2.6666667,sp_1_2_3_4_5_6,0.028379802,0.0117871845,0.020220438,0.0099009685,0.04075701,0.012548166
5.3333335,sp_1_2_3_4_5_6,0.089361615,0.010012771,0.06532497,0.022712832,0.50407064,0.024748737
8.0,sp_1_2_3_4_5_6,0.054775175,0.0025544115,0.07393354,0.033750497,1.051182,0.040442646
10.666667,sp_1_2_3_4_5_6,0.028827062,0.00079075753,0.056640718,0.042842872,1.0172073,0.092546776
13.333333,sp_1_2_3_4_5_6,0.018820416,0.0004395894,0.030566799,0.04323059,0.8884329,0.2429128
16.0,sp_1_2_3_4_5_6,0.014848193,0.0004540094,0.015376374,0.027230013,0.77759844,0.5896827
18.666666,sp_1_2_3_4_5_6,0.011964171,0.00064163655,0.011248445,0.009655259,0.7413775,1.0919203
21.333334,sp_1_2_3_4_5_6,0.009137012,0.0009875936,0.011206013,0.0023248643,0.7414728,1.4842038
24.0,sp_1_2_3_4_5_6,0.00667093,0.0015411678,0.012576119,0.00047131145,0.7501254,1.676732
0.0,sp_1_2_3_4_5_6,0.0033333334,0.0033333334,0.0033333334,0.0033333334,0.0033333334,0.0033333334
2.6666667,sp_1_2_3_4_5_6,0.028379802,0.0117871845,0.020220438,0.0099009685,0.04075701,0.012548166
5.3333335,sp_1_2_3_4_5_6,0.089361615,0.010012771,0.06532497,0.022712832,0.50407064,0.024748737
8.0,sp_1_2_3_4_5_6,0.054775175,0.0025544115,0.07393354,0.033750497,1.051182,0.040442646
10.666667,sp_1_2_3_4_5_6,0.028827062,0.00079075753,0.056640718,0.042842872,1.0172073,0.092546776
13.333333,sp_1_2_3_4_5_6,0.018820416,0.0004395894,0.030566799,0.04323059,0.8884329,0.2429128
16.0,sp_1_2_3_4_5_6,0.014848193,0.0004540094,0.015376374,0.027230013,0.77759844,0.5896827
18.666666,sp_1_2_3_4_5_6,0.011964171,0.00064163655,0.011248445,0.009655259,0.7413775,1.0919203
21.333334,sp_1_2_3_4_5_6,0.009137012,0.0009875936,0.011206013,0.0023248643,0.7414728,1.4842038
24.0,sp_1_2_3_4_5_6,0.00667093,0.0015411678,0.012576119,0.00047131145,0.7501254,1.676732
0.0,sp_1_3_4_5_6,0.004,0.0,0.004,0.004,0.004,0.004
2.6666667,sp_1_3_4_5_6,0.034389894,0.0,0.023675933,0.011596821,0.050392278,0.01491928
5.3333335,sp_1_3_4_5_6,0.0981885,0.0,0.06869509,0.024829239,0.58762556,0.02774323
8.0,sp_1_3_4_5_6,0.057603385,0.0,0.0721868,0.03549255,1.0565236,0.04421458
10.666667,sp_1_3_4_5_6,0.031157421,0.0,0.05351886,0.044312038,1.0043143,0.09877013
13.333333,sp_1_3_4_5_6,0.02104081,0.0,0.028424475,0.043926593,0.8742918,0.25199398
16.0,sp_1_3_4_5_6,0.01700507,0.0,0.014410318,0.027325068,0.7695263,0.5939386
18.666666,sp_1_3_4_5_6,0.013919282,0.0,0.010572354,0.009729439,0.73677117,1.0786387
21.333334,sp_1_3_4_5_6,0.010791248,0.0,0.010492583,0.0023734304,0.73739076,1.4606993
24.0,sp_1_3_4_5_6,0.0080228355,0.0,0.0117519265,0.00048670825,0.745565,1.6564378
0.0,sp_1_3_4_5_6,0.004,0.0,0.004,0.004,0.004,0.004
2.6666667,sp_1_3_4_5_6,0.034389894,0.0,0.023675933,0.011596821,0.050392278,0.01491928
5.3333335,sp_1_3_4_5_6,0.0981885,0.0,0.06869509,0.024829239,0.58762556,0.02774323
8.0,sp_1_3_4_5_6,0.057603385,0.0,0.0721868,0.03549255,1.0565236,0.04421458
10.666667,sp_1_3_4_5_6,0.031157421,0.0,0.05351886,0.044312038,1.0043143,0.09877013
13.333333,sp_1_3_4_5_6,0.02104081,0.0,0.028424475,0.043926593,0.8742918,0.25199398
16.0,sp_1_3_4_5_6,0.01700507,0.0,0.014410318,0.027325068,0.7695263,0.5939386
18.666666,sp_1_3_4_5_6,0.013919282,0.0,0.010572354,0.009729439,0.73677117,1.0786387
21.333334,sp_1_3_4_5_6,0.010791248,0.0,0.010492583,0.0023734304,0.73739076,1.4606993
24.0,sp_1_3_4_5_6,0.0080228355,0.0,0.0117519265,0.00048670825,0.745565,1.6564378
0.0,sp_3_4_5,0.0,0.0,0.006666667,0.006666667,0.006666667,0.0
2.6666667,sp_3_4_5,0.0,0.0,0.040497366,0.019625958,0.09161247,0.0
5.3333335,sp_3_4_5,0.0,0.0,0.11021893,0.041303735,0.8419403,0.0
8.0,sp_3_4_5,0.0,0.0,0.12987587,0.06216003,1.153005,0.0
10.666667,sp_3_4_5,0.0,0.0,0.13099083,0.08893479,1.1423388,0.0
13.333333,sp_3_4_5,0.0,0.0,0.121731624,0.12509821,1.1041609,0.0
16.0,sp_3_4_5,0.0,0.0,0.105412096,0.17367917,1.0488359,0.0
18.666666,sp_3_4_5,0.0,0.0,0.08619764,0.23750076,0.9769476,0.0
21.333334,sp_3_4_5,0.0,0.0,0.06777808,0.31752306,0.89354026,0.0
24.0,sp_3_4_5,0.0,0.0,0.05231594,0.41055292,0.8083123,0.0
0.0,sp_1_2_3_4_5_6,0.0033333334,0.0033333334,0.0033333334,0.0033333334,0.0033333334,0.0033333334
2.6666667,sp_1_2_3_4_5_6,0.028379802,0.0117871845,0.020220438,0.0099009685,0.04075701,0.012548166
5.3333335,sp_1_2_3_4_5_6,0.089361615,0.010012771,0.06532497,0.022712832,0.50407064,0.024748737
8.0,sp_1_2_3_4_5_6,0.054775175,0.0025544115,0.07393354,0.033750497,1.051182,0.040442646
10.666667,sp_1_2_3_4_5_6,0.028827062,0.00079075753,0.056640718,0.042842872,1.0172073,0.092546776
13.333333,sp_1_2_3_4_5_6,0.018820416,0.0004395894,0.030566799,0.04323059,0.8884329,0.2429128
16.0,sp_1_2_3_4_5_6,0.014848193,0.0004540094,0.015376374,0.027230013,0.77759844,0.5896827
18.666666,sp_1_2_3_4_5_6,0.011964171,0.00064163655,0.011248445,0.009655259,0.7413775,1.0919203
21.333334,sp_1_2_3_4_5_6,0.009137012,0.0009875936,0.011206013,0.0023248643,0.7414728,1.4842038
24.0,sp_1_2_3_4_5_6,0.00667093,0.0015411678,0.012576119,0.00047131145,0.7501254,1.676732
0.0,sp_1,0.02,0.0,0.0,0.0,0.0,0.0
2.6666667,sp_1,0.18607171,0.0,0.0,0.0,0.0,0.0
5.3333335,sp_1,1.0184993,0.0,0.0,0.0,0.0,0.0
8.0,sp_1,1.819874,0.0,0.0,0.0,0.0,0.0
10.666667,sp_1,1.9726481,0.0,0.0,0.0,0.0,0.0
13.333333,sp_1,1.9890835,0.0,0.0,0.0,0.0,0.0
16.0,sp_1,1.990716,0.0,0.0,0.0,0.0,0.0
18.666666,sp_1,1.9908769,0.0,0.0,0.0,0.0,0.0
21.333334,sp_1,1.9908929,0.0,0.0,0.0,0.0,0.0
24.0,sp_1,1.9908943,0.0,0.0,0.0,0.0,0.0
0.0,sp_1_2_3_4_5_6,0.0033333334,0.0033333334,0.0033333334,0.0033333334,0.0033333334,0.0033333334
2.6666667,sp_1_2_3_4_5_6,0.028379802,0.0117871845,0.020220438,0.0099009685,0.04075701,0.012548166
5.3333335,sp_1_2_3_4_5_6,0.089361615,0.010012771,0.06532497,0.022712832,0.50407064,0.024748737
8.0,sp_1_2_3_4_5_6,0.054775175,0.0025544115,0.07393354,0.033750497,1.051182,0.040442646
10.666667,sp_1_2_3_4_5_6,0.028827062,0.00079075753,0.056640718,0.042842872,1.0172073,0.092546776
13.333333,sp_1_2_3_4_5_6,0.018820416,0.0004395894,0.030566799,0.04323059,0.8884329,0.2429128
16.0,sp_1_2_3_4_5_6,0.014848193,0.0004540094,0.015376374,0.027230013,0.77759844,0.5896827
18.666666,sp_1_2_3_4_5_6,0.011964171,0.00064163655,0.011248445,0.009655259,0.7413775,1.0919203
21.333334,sp_1_2_3_4_5_6,0.009137012,0.0009875936,0.011206013,0.0023248643,0.7414728,1.4842038
24.0,sp_1_2_3_4_5_6,0.00667093,0.0015411678,0.012576119,0.00047131145,0.7501254,1.676732
0.0,sp_5,0.0,0.0,0.0,0.0,0.02,0.0
2.6666667,sp_5,0.0,0.0,0.0,0.0,0.16761668,0.0
5.3333335,sp_5,0.0,0.0,0.0,0.0,0.55142224,0.0
8.0,sp_5,0.0,0.0,0.0,0.0,0.7033104,0.0
10.666667,sp_5,0.0,0.0,0.0,0.0,0.7220668,0.0
13.333333,sp_5,0.0,0.0,0.0,0.0,0.7238874,0.0
16.0,sp_5,0.0,0.0,0.0,0.0,0.7240597,0.0
18.666666,sp_5,0.0,0.0,0.0,0.0,0.7240759,0.0
21.333334,sp_5,0.0,0.0,0.0,0.0,0.7240774,0.0
24.0,sp_5,0.0,0.0,0.0,0.0,0.7240775,0.0
0.0,sp_1_2_3_4_5_6,0.0033333334,0.0033333334,0.0033333334,0.0033333334,0.0033333334,0.0033333334
2.6666667,sp_1_2_3_4_5_6,0.028379802,0.0117871845,0.020220438,0.0099009685,0.04075701,0.012548166
5.3333335,sp_1_2_3_4_5_6,0.089361615,0.010012771,0.06532497,0.022712832,0.50407064,0.024748737
8.0,sp_1_2_3_4_5_6,0.054775175,0.0025544115,0.07393354,0.033750497,1.051182,0.040442646
10.666667,sp_1_2_3_4_5_6,0.028827062,0.00079075753,0.056640718,0.042842872,1.0172073,0.092546776
13.333333,sp_1_2_3_4_5_6,0.018820416,0.0004395894,0.030566799,0.04323059,0.8884329,0.2429128
16.0,sp_1_2_3_4_5_6,0.014848193,0.0004540094,0.015376374,0.027230013,0.77759844,0.5896827
18.666666,sp_1_2_3_4_5_6,0.011964171,0.00064163655,0.011248445,0.009655259,0.7413775,1.0919203
21.333334,sp_1_2_3_4_5_6,0.009137012,0.0009875936,0.011206013,0.0023248643,0.7414728,1.4842038
24.0,sp_1_2_3_4_5_6,0.00667093,0.0015411678,0.012576119,0.00047131145,0.7501254,1.676732
0.0,sp_2_3,0.0,0.01,0.01,0.0,0.0,0.0
2.6666667,sp_2_3,0.0,0.034984414,0.068635665,0.0,0.0,0.0
5.3333335,sp_2_3,0.0,0.05352786,0.39634767,0.0,0.0,0.0
8.0,sp_2_3,0.0,0.027363652,1.3162252,0.0,0.0,0.0
10.666667,sp_2_3,0.0,0.008962728,2.0084221,0.0,0.0,0.0
13.333333,sp_2_3,0.0,0.002699647,2.1798358,0.0,0.0,0.0
16.0,sp_2_3,0.0,0.0008032726,2.2093346,0.0,0.0,0.0
18.666666,sp_2_3,0.0,0.00023860893,2.2144692,0.0,0.0,0.0
21.333334,sp_2_3,0.0,7.086016e-05,2.215473,0.0,0.0,0.0
24.0,sp_2_3,0.0,2.1045911e-05,2.2156985,0.0,0.0,0.0
0.0,sp_2_3_4_5_6,0.0,0.004,0.004,0.004,0.004,0.004
2.6666667,sp_2_3_4_5_6,0.0,0.013720457,0.023570407,0.0118449405,0.049416568,0.01737474
5.3333335,sp_2_3_4_5_6,0.0,0.011989714,0.0637538,0.02576873,0.5454186,0.06661237
8.0,sp_2_3_4_5_6,0.0,0.005591735,0.04453263,0.029674187,0.9414298,0.23018889
10.666667,sp_2_3_4_5_6,0.0,0.0049813287,0.022717502,0.017987128,0.83777344,0.6659947
13.333333,sp_2_3_4_5_6,0.0,0.0065639126,0.017680304,0.005546185,0.7873527,1.2868237
16.0,sp_2_3_4_5_6,0.0,0.009499273,0.01830019,0.0011766227,0.7849262,1.6666719
18.666666,sp_2_3_4_5_6,0.0,0.013739084,0.020374058,0.0002212471,0.7958666,1.7828825
21.333334,sp_2_3_4_5_6,0.0,0.019378139,0.022648983,4.059989e-05,0.8091744,1.7939978
24.0,sp_2_3_4_5_6,0.0,0.026529007,0.024644382,7.504176e-06,0.82097954,1.7717447
0.0,sp_3_4_5_6,0.0,0.0,0.005,0.005,0.005,0.005
2.6666667,sp_3_4_5_6,0.0,0.0,0.02833585,0.01434939,0.06405198,0.022232292
5.3333335,sp_3_4_5_6,0.0,0.0,0.06418525,0.028120026,0.63335866,0.0881083
8.0,sp_3_4_5_6,0.0,0.0,0.038878355,0.028198333,0.92408776,0.30448115
10.666667,sp_3_4_5_6,0.0,0.0,0.021421807,0.014124916,0.8253942,0.82541597
13.333333,sp_3_4_5_6,0.0,0.0,0.018518046,0.0037473342,0.79189044,1.4380264
16.0,sp_3_4_5_6,0.0,0.0,0.01999589,0.0007334481,0.7966275,1.7531203
18.666666,sp_3_4_5_6,0.0,0.0,0.022677794,0.00013015395,0.8121712,1.8479313
21.333334,sp_3_4_5_6,0.0,0.0,0.025636477,2.239134e-05,0.83034164,1.8689731
24.0,sp_3_4_5_6,0.0,0.0,0.028539145,3.8047774e-06,0.84826636,1.8708485
0.0,sp_1_4,0.01,0.0,0.0,0.01,0.0,0.0
2.6666667,sp_1_4,0.104373336,0.0,0.0,0.030208103,0.0,0.0
5.3333335,sp_1_4,0.8396843,0.0,0.0,0.0876273,0.0,0.0
8.0,sp_1_4,2.148931,0.0,0.0,0.23859623,0.0,0.0
10.666667,sp_1_4,2.4598508,0.0,0.0,0.53560585,0.0,0.0
13.333333,sp_1_4,2.4009383,0.0,0.0,0.8903737,0.0,0.0
16.0,sp_1_4,2.3346436,0.0,0.0,1.1297158,0.0,0.0
18.666666,sp_1_4,2.3044045,0.0,0.0,1.235972,0.0,0.0
21.333334,sp_1_4,2.2933612,0.0,0.0,1.2743022,0.0,0.0
24.0,sp_1_4,2.2896476,0.0,0.0,1.2870655,0.0,0.0
0.0,sp_2_3_4_5_6,0.0,0.004,0.004,0.004,0.004,0.004
2.6666667,sp_2_3_4_5_6,0.0,0.013720457,0.023570407,0.0118449405,0.049416568,0.01737474
5.3333335,sp_2_3_4_5_6,0.0,0.011989714,0.0637538,0.02576873,0.5454186,0.06661237
8.0,sp_2_3_4_5_6,0.0,0.005591735,0.04453263,0.029674187,0.9414298,0.23018889
10.666667,sp_2_3_4_5_6,0.0,0.0049813287,0.022717502,0.017987128,0.83777344,0.6659947
13.333333,sp_2_3_4_5_6,0.0,0.0065639126,0.017680304,0.005546185,0.7873527,1.2868237
16.0,sp_2_3_4_5_6,0.0,0.009499273,0.01830019,0.0011766227,0.7849262,1.6666719
18.666666,sp_2_3_4_5_6,0.0,0.013739084,0.020374058,0.0002212471,0.7958666,1.7828825
21.333334,sp_2_3_4_5_6,0.0,0.019378139,0.022648983,4.059989e-05,0.8091744,1.7939978
24.0,sp_2_3_4_5_6,0.0,0.026529007,0.024644382,7.504176e-06,0.82097954,1.7717447
0.0,sp_1_2_3_5,0.005,0.005,0.005,0.0,0.005,0.0
2.6666667,sp_1_2_3_5,0.03787866,0.013523668,0.03266246,0.0,0.06965067,0.0
5.3333335,sp_1_2_3_5,0.06503026,0.00501607,0.107516944,0.0,0.8283233,0.0
8.0,sp_1_2_3_5,0.021861097,0.00057823886,0.15229301,0.0,1.2618781,0.0
10.666667,sp_1_2_3_5,0.0057526305,5.403397e-05,0.1940675,0.0,1.2922506,0.0
13.333333,sp_1_2_3_5,0.0013482169,4.3121263e-06,0.23805918,0.0,1.29225,0.0
16.0,sp_1_2_3_5,0.00028803846,2.9964582e-07,0.28229815,0.0,1.2790291,0.0
18.666666,sp_1_2_3_5,5.7360474e-05,1.8538934e-08,0.32506466,0.0,1.259557,0.0
21.333334,sp_1_2_3_5,1.0841618e-05,1.0441602e-09,0.3648781,0.0,1.2385982,0.0
24.0,sp_1_2_3_5,1.9730883e-06,5.49214e-11,0.4005688,0.0,1.2189015,0.0
0.0,sp_1,0.02,0.0,0.0,0.0,0.0,0.0
2.6666667,sp_1,0.18607171,0.0,0.0,0.0,0.0,0.0
5.3333335,sp_1,1.0184993,0.0,0.0,0.0,0.0,0.0
8.0,sp_1,1.819874,0.0,0.0,0.0,0.0,0.0
10.666667,sp_1,1.9726481,0.0,0.0,0.0,0.0,0.0
13.333333,sp_1,1.9890835,0.0,0.0,0.0,0.0,0.0
16.0,sp_1,1.990716,0.0,0.0,0.0,0.0,0.0
18.666666,sp_1,1.9908769,0.0,0.0,0.0,0.0,0.0
21.333334,sp_1,1.9908929,0.0,0.0,0.0,0.0,0.0
24.0,sp_1,1.9908943,0.0,0.0,0.0,0.0,0.0
0.0,sp_1_2_3_4_5_6,0.0033333334,0.0033333334,0.0033333334,0.0033333334,0.0033333334,0.0033333334
2.6666667,sp_1_2_3_4_5_6,0.028379802,0.0117871845,0.020220438,0.0099009685,0.04075701,0.012548166
5.3333335,sp_1_2_3_4_5_6,0.089361615,0.010012771,0.06532497,0.022712832,0.50407064,0.024748737
8.0,sp_1_2_3_4_5_6,0.054775175,0.0025544115,0.07393354,0.033750497,1.051182,0.040442646
10.666667,sp_1_2_3_4_5_6,0.028827062,0.00079075753,0.056640718,0.042842872,1.0172073,0.092546776
13.333333,sp_1_2_3_4_5_6,0.018820416,0.0004395894,0.030566799,0.04323059,0.8884329,0.2429128
16.0,sp_1_2_3_4_5_6,0.014848193,0.0004540094,0.015376374,0.027230013,0.77759844,0.5896827
18.666666,sp_1_2_3_4_5_6,0.011964171,0.00064163655,0.011248445,0.009655259,0.7413775,1.0919203
21.333334,sp_1_2_3_4_5_6,0.009137012,0.0009875936,0.011206013,0.0023248643,0.7414728,1.4842038
24.0,sp_1_2_3_4_5_6,0.00667093,0.0015411678,0.012576119,0.00047131145,0.7501254,1.676732
0.0,sp_3_4_5,0.0,0.0,0.006666667,0.006666667,0.006666667,0.0
2.6666667,sp_3_4_5,0.0,0.0,0.040497366,0.019625958,0.09161247,0.0
5.3333335,sp_3_4_5,0.0,0.0,0.11021893,0.041303735,0.8419403,0.0
8.0,sp_3_4_5,0.0,0.0,0.12987587,0.06216003,1.153005,0.0
10.666667,sp_3_4_5,0.0,0.0,0.13099083,0.08893479,1.1423388,0.0
13.333333,sp_3_4_5,0.0,0.0,0.121731624,0.12509821,1.1041609,0.0
16.0,sp_3_4_5,0.0,0.0,0.105412096,0.17367917,1.0488359,0.0
18.666666,sp_3_4_5,0.0,0.0,0.08619764,0.23750076,0.9769476,0.0
21.333334,sp_3_4_5,0.0,0.0,0.06777808,0.31752306,0.89354026,0.0
24.0,sp_3_4_5,0.0,0.0,0.05231594,0.41055292,0.8083123,0.0
0.0,sp_1_2_3,0.006666667,0.006666667,0.006666667,0.0,0.0,0.0
2.6666667,sp_1_2_3,0.053549334,0.024912752,0.045744482,0.0,0.0,0.0
5.3333335,sp_1_2_3,0.21233551,0.04595312,0.25970626,0.0,0.0,0.0
8.0,sp_1_2_3,0.32539916,0.026828727,0.9146353,0.0,0.0,0.0
10.666667,sp_1_2_3,0.34270537,0.008418725,1.625332,0.0,0.0,0.0
13.333333,sp_1_2_3,0.34197152,0.0022566223,1.8915255,0.0,0.0,0.0
16.0,sp_1_2_3,0.34078854,0.00058708165,1.9508302,0.0,0.0,0.0
18.666666,sp_1_2_3,0.34025246,0.00015192528,1.962707,0.0,0.0,0.0
21.333334,sp_1_2_3,0.34002757,3.9277293e-05,1.9651604,0.0,0.0,0.0
24.0,sp_1_2_3,0.33992133,1.0155072e-05,1.965717,0.0,0.0,0.0
0.0,sp_1_3_4_5,0.005,0.0,0.005,0.005,0.005,0.0
2.6666667,sp_1_3_4_5,0.04152999,0.0,0.031303056,0.014777128,0.066255584,0.0
5.3333335,sp_1_3_4_5,0.090652846,0.0,0.09518522,0.03196826,0.74308985,0.0
8.0,sp_1_3_4_5,0.04238996,0.0,0.11695464,0.048002426,1.155361,0.0
10.666667,sp_1_3_4_5,0.018116975,0.0,0.123875156,0.068933666,1.154841,0.0
13.333333,sp_1_3_4_5,0.0085769445,0.0,0.122066416,0.0980077,1.1258081,0.0
16.0,sp_1_3_4_5,0.004738508,0.0,0.111778595,0.13782161,1.081276,0.0
18.666666,sp_1_3_4_5,0.0031978071,0.0,0.09570121,0.19134901,1.0202525,0.0
21.333334,sp_1_3_4_5,0.002707385,0.0,0.077651575,0.2609472,0.94426346,0.0
24.0,sp_1_3_4_5,0.0028729446,0.0,0.060862884,0.3462863,0.8600789,0.0
